# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374383035000 1895 14e84068f226ab79c1c56c87784e71746214ead1 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/content_read.png
1375894186000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1374383035000 1379 9fc4c566754fb359f619dac3e3b7ab85e1d87e8e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/content_save.png
1375894186000 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1375894186000 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1375894186000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_go.png
1375894186000 163 1ee8132065e9146b7e359700836c46ca4825a16a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1375894186000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1374383035000 2055 f9a275459b88b576ab956c0562ed0115cd3acc83 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_volume_muted.png
1374383035000 1774 1f371e19390c29b2456044462bb38a19c7b0a94f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/content_unread.png
1375894186000 1092 cb93a68e8cbd26487a1856113da6bd2f104b564d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__action_mode_bar.xml
1374383035000 2624 3358734659f43fa1504150b061b8ce85a84b0082 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_alarms.png
1374383035000 2438 ef7e367c620c1175dc16dbb364e7ad8af71edc98 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/images_rotate_right.png
1375894186000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_48_outer_holo.png
1375894186000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1374383035000 1327 5ab68276258947aa1ca85e1bf15837d7d5987a8e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/hardware_dock.png
1375894186000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_menu_share_holo_light.png
1375894186000 384 e1c74930a3c2bbdf865bc171be5cbf44d3946a19 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__action_bar_tab.xml
1374383035000 1880 3d951ce988004e0d7729b00e21b2c0fc94ab0715 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/content_edit.png
1375894186000 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__progress_bg_holo_light.9.png
1374383035000 1467 24b207081179a5704342c0ec7555e812c4bfa28d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/content_paste.png
1374383035000 1416 f2b944f21bfcf9f75a2fbb89d0db6059a02075fa /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/alerts_and_states_error.png
1375894186000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1374383035000 1293 867f1872474e0c2f147954a501c123295eb8de11 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/rating_bad.png
1374383035000 1429 654a1d7527142da3eb91974f6cfc990df23199a1 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/collections_go_to_today.png
1375894186000 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1374383035000 1141 28b23916e21e175f30898384e5464b99a0d42fc9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/collections_sort_by_size.png
1374383035000 1702 45c7334c8bad2cca5ed11a9e38e7b0e7691b0b48 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/navigation_expand.png
1375894186000 153 63b518b92999c386cb952dbff676534793421e1e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__tab_selected_holo.9.png
1374383035000 1320 ef3a3a9b4807d0b87513a21f607e5859f1f15587 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/av_upload.png
1374383035000 1574 c32b99ca01b1e8a72b8d77586b37e0828aa90ac7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/hardware_headset.png
1375046090000 2349 71e0f0adb5cee6201815733fa312a517199680d5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/layout/activity_sentlog.xml
1375894186000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1375894186000 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1375894186000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1374383035000 1099 bbbbfcb1e2c0fd156633b400122b6e1cebbfcb91 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/content_new.png
1374383035000 1349 e938c0c9f03665fbee133323041f92fd9f76729b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_flash_on.png
1374383035000 1269 e9f407536d612fcf1bf8569c9ff9fe2a9c103ced /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_not_secure.png
1374383035000 1487 31cc61443020bfe6b0a05d28609f4f976691b83e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/social_reply.png
1374383035000 2039 f637a39773a8d6f7234756d056f6fa1fea70f616 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_brightness_auto.png
1375894186000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1375894186000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1375894186000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1375894186000 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_48_inner_holo.png
1374383035000 1595 924bcda4cda5783b1d5c06f5e933dc405e679d79 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/social_group.png
1374383035000 1725 b729c834c68357552729f76409af1f4b66b61474 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/rating_bad.png
1374383035000 1290 63d9a32c999a307e4123d8dc0a19badcd35bdc21 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/rating_good.png
1374383035000 1695 4ab87339ae3bcf36287ebb6025b6e242b4411fd5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/social_share.png
1375894186000 311 af9b7fc7d383a18fe93854e316087d519644d7fe /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1374383035000 2102 f61b75f6ba6333877c50794953e1c8f331e6357b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_brightness_high.png
1375894186000 1372 c294c9a5f6de26ac529e7c47c6c13dbcf569e4be /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__spinner_ab_holo_light.xml
1374383035000 1056 f65f0bef2f9c0d536e8c334eda88034f4ecef0c5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/av_stop.png
1374383035000 1635 3676649b89f5b9d44adcf0ea98d07e4a141a9dda /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/av_make_available_offline.png
1375894186000 355 25537404959186d776d5e73164933b1670c7832f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_menu_share_holo_light.png
1374383035000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/values/dimens.xml
1374383035000 1242 29504ab3eaf9c3beda88e0f50d4caca0e4d65f76 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/hardware_computer.png
1375894186000 178 894d64b074f8191710eebb5431da2b4c210b3d81 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1374779244000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/menu/queue_log.xml
1375892787000 747 4a78c3d3e3e30e94e802d37348ff3a884c1df98d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/layout/summary_row.xml
1375894186000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1375894186000 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1375894186000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1374383035000 2437 b5ee7942fc96d362d8d48cfbca243b383f2f3f87 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_volume_on.png
1374383035000 1875 4b04b69ba34eec08bbc692469e2db04f9234e027 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_brightness_medium.png
1374383035000 1989 6787e97bd682d279d684e4715dd26a4eca2c50f7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/social_share.png
1374383035000 1358 dcb2ade582493421c0c541cac97d525ea7aa6ca9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/navigation_cancel.png
1375894186000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1375894186000 114 2d53740d7c3751e102b9929eaf060cc984950422 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1375894186000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1374383035000 1587 d543d1367da151609ae9058fdbdacc4e876efdb0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/alerts_and_states_warning.png
1374383035000 1742 0f8b76b7db350bd00238cec4af0675ecf43982aa /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/av_previous.png
1374383035000 1146 f73c7923c9991bb11e1720e01dc506a94b1ed54d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/hardware_computer.png
1375894186000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_search.png
1374383035000 3291 01e9d04a20f9577c3ea0fcaeb4ce459496e1ed50 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/location_web_site.png
1375894186000 602 0515d33c8311be8741c68ae7a6e291fa82e604ed /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1374383035000 2069 2d0b9d57af85db5545eb97bac1dc815075d07463 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/av_full_screen.png
1374383035000 1427 375fa297788c518b95673f717218dcea8b6ef915 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/collections_new_label.png
1374383035000 1796 16f798bc86c189fa72ca91a211bf6c0a08494f98 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/action_help.png
1375894186000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_divider_holo_light.9.png
1374383035000 1230 5387b12e0cc2fe8b93a0b44b3d025b174d226a7b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/av_download.png
1375894186000 2693 642924a710b59a46e4d43a9e0972b03355a76f2b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__screen_action_bar.xml
1375894186000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1375894186000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1375894186000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1374383035000 1567 4a1649f8574ff276a8f9b5babc05b517100abfc6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/av_replay.png
1375894186000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__progress_primary_holo_light.9.png
1375894186000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1373877231000 8755 3cabdc0338c2971d682b143b414cd5eccaf72cf3 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/sent.png
1375894186000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1374383035000 1544 c556729a5986d7bfa3b1a1e42ed2ca30098088cd /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/action_help.png
1374383035000 1924 7b37d9a766f30e7cd1b9e87389a45ac5ebcdf9bd /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/social_person.png
1375894186000 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1374383035000 1318 73921616f1df49dd784673ecce779ccbad932c8c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/action_help.png
1374383035000 1902 b79071a8c39468300dda03eec7fc02140f149342 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/av_make_available_offline.png
1374383035000 1587 004c10c7629090cfa274878dd3eb1726b6212199 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_flash_off.png
1375894186000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1375894186000 2983 bef1d250258cf7b16ef9a162e4bcd16807836b7f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__screen_action_bar_overlay.xml
1375894186000 2280 2198a75242179df4d771d4d78995975fb456112c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_search.png
1374383035000 2103 b7631307fe2ca721b58a7cd8a28d481ee6c35986 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/social_add_person.png
1374383035000 1275 61928d58932a04a66e58d784b88c3ba79cdcfa70 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/navigation_previous_item.png
1375862424000 3466 c913da8578120d34cf7f2d2339dfe1eba6c8d151 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/values/strings.xml
1374383035000 1502 bc66c643df8ffad6eacc30fda9b951f1cac209f1 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/content_attachment.png
1375894186000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1374383035000 1425 eb3a7f07a1890afffc58f4b340d60711287ab50e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_new_account.png
1374383035000 1632 faaf6a2f6323925c5568f09d2a1e809d5ddb02be /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/content_read.png
1374383035000 1573 772446a62948763754695ad794f2e0bcdecebf63 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_switch_camera.png
1375894186000 2432 cb133a72a22e63f29589122632b1c6a77fd11263 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_48_outer_holo.png
1375894186000 639 600c531c1c6d421bb350a802761090753f444aa9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values-large-land-mdpi-1024x600/values.xml
1375894186000 109 326c77215cdd56bdd101ad55145343fe6994fe49 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1375894186000 145 96903703247060fec0141c9ac7a921de8da95cf6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
1375894186000 2086 059a73c750d48ff12d15de267ed6acd7971a2505 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout-large/abs__action_mode_close_item.xml
1375894186000 7186 f721f0aaed96a1e70e3fec2da69715e7b37423ef /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__search_view.xml
1374383035000 2203 d5c36f7d3d563e1fcc22bd6c530e0b1d20481615 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_bluetooth_connected.png
1374383035000 1211 7b815241a9372551f52ed0a81f9784b2c8897f90 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/av_upload.png
1374383035000 1127 d62008396faa1e643baefd3bb52ba45eb5e0152d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_battery.png
1375894186000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1374383035000 1416 a46f156e82498488582d02e41c5ed5cf1001248d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/av_fast_forward.png
